task_pred_id,task_id,pred_task_id,proj_id,pred_proj_id,pred_type,lag_hr_cnt,float_path,aref,arls
90426,141292,141261,27165,27165,PR_FS,0,,2025-02-11 16:00,2025-03-26 08:00
90427,141250,141285,27165,27165,PR_FF,0,,2024-01-17 08:00,2024-09-17 16:00
90428,141285,141256,27165,27165,PR_FF,0,,2024-03-13 08:00,2024-09-17 16:00
90429,141314,141311,27165,27165,PR_FS,0,,2027-04-29 16:00,2027-04-30 08:00
90430,141313,141311,27165,27165,PR_FS,0,,2027-04-29 16:00,2027-07-23 08:00
90431,141315,141313,27165,27165,PR_FS,0,,2027-07-22 16:00,2027-10-14 16:00
90432,141315,141314,27165,27165,PR_FS,0,,2027-10-14 16:00,2027-10-14 16:00
90433,141275,141308,27165,27165,PR_FS,0,,2023-10-24 16:00,2024-04-03 08:00
90434,141276,141275,27165,27165,PR_FS,0,,2023-11-30 16:00,2024-05-08 08:00
90435,141277,141285,27165,27165,PR_FS,0,,2024-04-23 16:00,2024-09-18 08:00
90436,141278,141277,27165,27165,PR_FS,0,,2024-05-28 16:00,2024-10-23 08:00
90437,141279,141278,27165,27165,PR_FS,0,,2024-06-18 16:00,2024-11-13 08:00
90438,141279,141251,27165,27165,PR_FS,0,,2024-06-18 16:00,2024-11-13 08:00
90439,141279,141257,27165,27165,PR_FS,0,,2024-05-07 16:00,2024-11-13 08:00
90440,141280,141279,27165,27165,PR_FS,0,,2024-08-06 16:00,2025-01-22 08:00
90441,141281,141279,27165,27165,PR_FS,0,,2024-08-06 16:00,2025-01-01 08:00
90442,141282,141281,27165,27165,PR_FS,0,,2024-08-20 16:00,2025-01-15 08:00
90443,141267,141253,27165,27165,PR_FS,0,,2024-09-03 16:00,2024-12-18 08:00
90444,141271,141250,27165,27165,PR_FS,0,,2024-06-04 16:00,2027-05-28 08:00
90445,141272,141248,27165,27165,PR_FS,0,,2024-02-13 16:00,2024-07-17 08:00
90446,141273,141248,27165,27165,PR_FS,0,,2024-02-13 16:00,2024-07-17 08:00
90447,141274,141248,27165,27165,PR_FS,0,,2024-02-13 16:00,2024-07-17 08:00
90448,141303,141302,27165,27165,PR_SS,360,,2025-06-03 16:00,2024-03-08 08:00
90449,141316,141247,27165,27165,PR_SS,0,,2023-10-25 08:00,2023-09-20 08:00
90450,141255,141316,27165,27165,PR_FF,0,,2025-01-29 08:00,2025-02-11 16:00
90451,141261,141316,27165,27165,PR_FF,0,,2025-01-29 08:00,2025-03-25 16:00
90452,141310,141316,27165,27165,PR_FF,0,,2025-01-29 08:00,2025-12-04 16:00
90453,141264,141316,27165,27165,PR_FF,0,,2025-01-15 08:00,2027-01-28 16:00
90454,141317,141312,27165,27165,PR_SS,0,,2025-02-19 08:00,2027-04-29 16:00
90455,141317,141311,27165,27165,PR_FF,0,,2025-02-19 08:00,2027-04-29 16:00
90456,141318,141311,27165,27165,PR_FS,0,,2027-04-29 16:00,2027-04-30 08:00
90457,141318,141315,27165,27165,PR_FF,0,,2027-04-30 08:00,2027-10-14 16:00
90458,141319,141243,27165,27165,PR_SS,0,,2023-07-17 08:00,2023-06-30 08:00
90459,141291,141319,27165,27165,PR_FF,0,,2025-02-12 08:00,2025-02-18 16:00
90460,141302,141301,27165,27165,PR_SS,240,,2025-04-01 16:00,2023-06-06 08:00
90461,141342,141326,27166,27166,PR_FS,0,,2024-03-12 16:00,2024-07-10 08:00
90462,141343,141334,27166,27166,PR_FS,0,,2024-05-21 16:00,2024-10-30 08:00
90463,141345,141326,27166,27166,PR_FS,0,,2024-03-12 16:00,2024-03-13 08:00
90464,141346,141326,27166,27166,PR_FS,0,,2024-03-12 16:00,2024-10-09 08:00
90465,141347,141326,27166,27166,PR_FS,0,,2024-03-12 16:00,2024-10-09 08:00
90466,141377,141343,27166,27166,PR_FS,0,,2024-06-11 16:00,2024-11-20 08:00
90467,141375,141342,27166,27166,PR_FS,0,,2024-04-02 16:00,2024-07-31 08:00
90468,141376,141344,27166,27166,PR_FS,0,,2024-10-08 16:00,2025-01-22 08:00
90469,141325,141324,27166,27166,PR_FS,0,,2023-12-14 16:00,2023-12-15 08:00
90470,141326,141325,27166,27166,PR_FS,0,,2024-02-27 16:00,2024-02-28 08:00
90471,141327,141326,27166,27166,PR_FS,0,,2024-03-12 16:00,2024-06-26 08:00
90472,141328,141327,27166,27166,PR_FS,0,,2024-06-18 16:00,2024-10-02 08:00
90473,141329,141328,27166,27166,PR_FS,0,,2024-07-02 16:00,2024-10-16 08:00
90474,141330,141329,27166,27166,PR_FS,0,,2024-09-03 16:00,2024-12-18 08:00
90475,141331,141330,27166,27166,PR_FS,0,,2024-09-17 16:00,2025-01-15 08:00
90476,141332,141331,27166,27166,PR_FS,0,,2024-10-15 16:00,2025-02-12 08:00
90477,141334,141333,27166,27166,PR_FS,0,,2024-05-07 16:00,2024-10-16 08:00
90478,141335,141334,27166,27166,PR_FS,0,,2024-05-21 16:00,2024-12-04 08:00
90479,141336,141335,27166,27166,PR_FS,0,,2024-07-30 16:00,2025-02-12 08:00
90480,141337,141336,27166,27166,PR_FS,0,,2024-08-13 16:00,2025-02-26 08:00
90481,141338,141337,27166,27166,PR_FS,0,,2024-09-10 16:00,2025-03-26 08:00
90482,141341,141340,27166,27166,PR_FS,0,,2023-12-21 16:00,2027-01-15 08:00
90483,141378,141368,27166,27166,PR_FS,0,,2025-03-04 16:00,2025-03-05 08:00
90484,141379,141369,27166,27166,PR_FS,0,,2025-03-04 16:00,2025-04-16 08:00
90485,141369,141374,27166,27166,PR_FS,0,,2024-07-23 16:00,2025-04-09 08:00
90486,141368,141367,27166,27166,PR_FS,0,,2024-09-03 16:00,2025-02-26 08:00
90487,141368,141345,27166,27166,PR_FS,0,,2025-02-25 16:00,2025-02-26 08:00
90488,141368,141346,27166,27166,PR_FS,0,,2024-07-30 16:00,2025-02-26 08:00
90489,141368,141347,27166,27166,PR_FS,0,,2024-07-30 16:00,2025-02-26 08:00
90490,141368,141375,27166,27166,PR_FS,0,,2024-10-29 16:00,2025-02-26 08:00
90491,141368,141376,27166,27166,PR_FS,0,,2024-11-12 16:00,2025-02-26 08:00
90492,141369,141377,27166,27166,PR_FS,0,,2024-10-29 16:00,2025-04-09 08:00
90493,141369,141345,27166,27166,PR_FS,0,,2025-02-25 16:00,2025-04-09 08:00
90494,141369,141346,27166,27166,PR_FS,0,,2024-07-30 16:00,2025-04-09 08:00
90495,141369,141347,27166,27166,PR_FS,0,,2024-07-30 16:00,2025-04-09 08:00
90496,141368,141351,27166,27166,PR_FS,0,,2024-09-24 16:00,2025-02-26 08:00
90497,141368,141350,27166,27166,PR_FS,0,,2024-09-24 16:00,2025-02-26 08:00
90498,141368,141349,27166,27166,PR_FS,0,,2024-09-24 16:00,2025-02-26 08:00
90499,141369,141351,27166,27166,PR_FS,0,,2024-09-24 16:00,2025-04-09 08:00
90500,141369,141350,27166,27166,PR_FS,0,,2024-09-24 16:00,2025-04-09 08:00
90501,141369,141349,27166,27166,PR_FS,0,,2024-09-24 16:00,2025-04-09 08:00
90502,141369,141357,27166,27166,PR_FS,0,,2024-09-10 16:00,2025-04-09 08:00
90503,141369,141359,27166,27166,PR_FS,0,,2024-10-01 16:00,2025-04-09 08:00
90504,141368,141357,27166,27166,PR_FS,0,,2024-09-10 16:00,2025-02-26 08:00
90505,141368,141359,27166,27166,PR_FS,0,,2024-10-01 16:00,2025-02-26 08:00
90506,141368,141332,27166,27166,PR_FS,0,,2025-02-25 16:00,2025-02-26 08:00
90507,141323,141322,27166,27166,PR_FS,0,,2023-08-22 16:00,2023-08-23 08:00
90508,141321,141320,27166,27166,PR_FS,0,,2023-08-11 16:00,2023-08-14 08:00
90509,141322,141321,27166,27166,PR_FS,0,,2023-08-18 16:00,2023-08-21 08:00
90510,141360,141353,27166,27166,PR_FS,0,,2024-01-09 16:00,2024-06-12 08:00
90511,141361,141360,27166,27166,PR_FS,0,,2024-02-13 16:00,2024-07-17 08:00
90512,141362,141361,27166,27166,PR_FS,0,,2024-03-19 16:00,2024-08-21 08:00
90513,141385,141323,27166,27166,PR_FS,0,,2023-08-29 16:00,2023-08-30 08:00
90514,141324,141385,27166,27166,PR_FS,0,,2023-11-07 16:00,2023-11-08 08:00
90515,141339,141324,27166,27166,PR_FS,0,,2023-12-14 16:00,2024-05-01 08:00
90516,141333,141386,27166,27166,PR_FS,0,,2024-02-13 16:00,2024-07-10 08:00
90517,141327,141386,27166,27166,PR_FS,0,,2024-02-13 16:00,2024-06-26 08:00
90518,141387,141386,27166,27166,PR_FS,0,,2024-02-13 16:00,2025-12-05 08:00
90519,141387,141331,27166,27166,PR_FS,0,,2024-10-15 16:00,2025-12-05 08:00
90520,141380,141387,27166,27166,PR_FS,0,,2024-10-29 16:00,2025-12-19 08:00
90521,141363,141328,27166,27166,PR_FS,0,,2024-07-02 16:00,2024-12-25 08:00
90522,141364,141363,27166,27166,PR_FS,0,,2024-07-09 16:00,2025-01-01 08:00
90523,141365,141364,27166,27166,PR_FS,0,,2024-07-30 16:00,2025-01-22 08:00
90524,141366,141365,27166,27166,PR_FS,0,,2024-08-13 16:00,2025-02-05 08:00
90525,141367,141366,27166,27166,PR_FS,0,,2024-08-20 16:00,2025-02-12 08:00
90526,141370,141334,27166,27166,PR_FS,0,,2024-05-21 16:00,2025-02-05 08:00
90527,141371,141370,27166,27166,PR_FS,0,,2024-05-28 16:00,2025-02-12 08:00
90528,141372,141371,27166,27166,PR_FS,0,,2024-06-18 16:00,2025-03-05 08:00
90529,141373,141372,27166,27166,PR_FS,0,,2024-07-02 16:00,2025-03-19 08:00
90530,141374,141373,27166,27166,PR_FS,0,,2024-07-09 16:00,2025-03-26 08:00
90531,141384,141378,27166,27166,PR_FS,0,,2026-11-10 16:00,2027-10-28 08:00
90532,141384,141379,27166,27166,PR_FS,0,,2026-11-10 16:00,2027-10-28 08:00
90533,141384,141380,27166,27166,PR_FS,0,,2026-11-10 16:00,2027-10-28 08:00
90534,141384,141381,27166,27166,PR_FS,0,,2026-11-10 16:00,2027-10-28 08:00
90535,141384,141382,27166,27166,PR_FS,0,,2026-11-10 16:00,2027-10-28 08:00
90536,141381,141378,27166,27166,PR_FF,0,,2026-08-12 08:00,2027-05-13 16:00
90537,141381,141379,27166,27166,PR_FF,0,,2026-08-12 08:00,2027-05-13 16:00
90538,141382,141378,27166,27166,PR_FF,0,,2026-08-12 08:00,2027-05-13 16:00
90539,141382,141379,27166,27166,PR_FF,0,,2026-08-12 08:00,2027-05-13 16:00
90540,141383,141379,27166,27166,PR_FS,0,,2026-11-10 16:00,2026-11-11 08:00
90541,141388,141378,27166,27166,PR_FS,0,,2026-11-10 16:00,2027-05-13 16:00
90542,141388,141379,27166,27166,PR_FS,0,,2026-11-10 16:00,2027-05-13 16:00
90543,141388,141380,27166,27166,PR_FS,0,,2026-11-10 16:00,2027-05-13 16:00
90544,141388,141381,27166,27166,PR_FS,0,,2026-11-10 16:00,2027-05-13 16:00
90545,141388,141382,27166,27166,PR_FS,0,,2026-11-10 16:00,2027-05-13 16:00
90546,141388,141383,27166,27166,PR_FS,0,,2027-05-13 16:00,2027-05-13 16:00
90547,141389,141368,27166,27166,PR_FS,0,,2025-03-04 16:00,2027-10-28 16:00
90548,141389,141369,27166,27166,PR_FS,0,,2025-03-04 16:00,2027-10-28 16:00
90549,141386,141339,27166,27166,PR_FS,0,,2024-01-16 16:00,2024-05-29 08:00
90550,141340,141385,27166,27166,PR_FS,0,,2023-11-07 16:00,2026-12-04 08:00
90551,141381,141341,27166,27166,PR_FS,0,,2024-01-23 16:00,2027-02-12 08:00
90552,141369,141338,27166,27166,PR_FS,0,,2025-02-25 16:00,2025-04-09 08:00
90553,141327,141362,27166,27166,PR_FF,0,,2024-01-31 08:00,2024-10-01 16:00
90554,141362,141333,27166,27166,PR_FF,0,,2024-03-27 08:00,2024-10-01 16:00
90555,141391,141388,27166,27166,PR_FS,0,,2027-05-13 16:00,2027-05-14 08:00
90556,141390,141388,27166,27166,PR_FS,0,,2027-05-13 16:00,2027-08-06 08:00
90557,141392,141390,27166,27166,PR_FS,0,,2027-08-05 16:00,2027-10-28 16:00
90558,141392,141391,27166,27166,PR_FS,0,,2027-10-28 16:00,2027-10-28 16:00
90559,141352,141385,27166,27166,PR_FS,0,,2023-11-07 16:00,2024-04-17 08:00
90560,141353,141352,27166,27166,PR_FS,0,,2023-12-14 16:00,2024-05-22 08:00
90561,141354,141362,27166,27166,PR_FS,0,,2024-05-07 16:00,2024-10-02 08:00
90562,141355,141354,27166,27166,PR_FS,0,,2024-06-11 16:00,2024-11-06 08:00
90563,141356,141355,27166,27166,PR_FS,0,,2024-07-02 16:00,2024-11-27 08:00
90564,141356,141328,27166,27166,PR_FS,0,,2024-07-02 16:00,2024-11-27 08:00
90565,141356,141334,27166,27166,PR_FS,0,,2024-05-21 16:00,2024-11-27 08:00
90566,141357,141356,27166,27166,PR_FS,0,,2024-08-20 16:00,2025-02-05 08:00
90567,141358,141356,27166,27166,PR_FS,0,,2024-08-20 16:00,2025-01-15 08:00
90568,141359,141358,27166,27166,PR_FS,0,,2024-09-03 16:00,2025-01-29 08:00
90569,141344,141330,27166,27166,PR_FS,0,,2024-09-17 16:00,2025-01-01 08:00
90570,141348,141327,27166,27166,PR_FS,0,,2024-06-18 16:00,2027-06-11 08:00
90571,141349,141325,27166,27166,PR_FS,0,,2024-02-27 16:00,2024-07-31 08:00
90572,141350,141325,27166,27166,PR_FS,0,,2024-02-27 16:00,2024-07-31 08:00
90573,141351,141325,27166,27166,PR_FS,0,,2024-02-27 16:00,2024-07-31 08:00
90574,141380,141379,27166,27166,PR_SS,360,,2025-06-17 16:00,2024-03-22 08:00
90575,141393,141324,27166,27166,PR_SS,0,,2023-11-08 08:00,2023-10-04 08:00
90576,141332,141393,27166,27166,PR_FF,0,,2025-02-12 08:00,2025-02-25 16:00
90577,141338,141393,27166,27166,PR_FF,0,,2025-02-12 08:00,2025-04-08 16:00
90578,141387,141393,27166,27166,PR_FF,0,,2025-02-12 08:00,2025-12-18 16:00
90579,141341,141393,27166,27166,PR_FF,0,,2025-01-29 08:00,2027-02-11 16:00
90580,141394,141389,27166,27166,PR_SS,0,,2025-03-05 08:00,2027-05-13 16:00
90581,141394,141388,27166,27166,PR_FF,0,,2025-03-05 08:00,2027-05-13 16:00
90582,141395,141388,27166,27166,PR_FS,0,,2027-05-13 16:00,2027-05-14 08:00
90583,141395,141392,27166,27166,PR_FF,0,,2027-05-14 08:00,2027-10-28 16:00
90584,141396,141320,27166,27166,PR_SS,0,,2023-07-31 08:00,2023-07-17 08:00
90585,141368,141396,27166,27166,PR_FF,0,,2025-02-26 08:00,2025-03-04 16:00
90586,141379,141378,27166,27166,PR_SS,240,,2025-04-15 16:00,2023-06-20 08:00
90587,141419,141403,27167,27167,PR_FS,0,,2024-03-19 16:00,2024-07-17 08:00
90588,141420,141411,27167,27167,PR_FS,0,,2024-05-28 16:00,2024-11-06 08:00
90589,141422,141403,27167,27167,PR_FS,0,,2024-03-19 16:00,2024-03-20 08:00
90590,141423,141403,27167,27167,PR_FS,0,,2024-03-19 16:00,2024-10-16 08:00
90591,141424,141403,27167,27167,PR_FS,0,,2024-03-19 16:00,2024-10-16 08:00
90592,141454,141420,27167,27167,PR_FS,0,,2024-06-18 16:00,2024-11-27 08:00
90593,141452,141419,27167,27167,PR_FS,0,,2024-04-09 16:00,2024-08-07 08:00
90594,141453,141421,27167,27167,PR_FS,0,,2024-10-15 16:00,2025-01-29 08:00
90595,141402,141401,27167,27167,PR_FS,0,,2023-12-21 16:00,2023-12-26 08:00
90596,141403,141402,27167,27167,PR_FS,0,,2024-03-05 16:00,2024-03-06 08:00
90597,141404,141403,27167,27167,PR_FS,0,,2024-03-19 16:00,2024-07-03 08:00
90598,141405,141404,27167,27167,PR_FS,0,,2024-06-25 16:00,2024-10-09 08:00
90599,141406,141405,27167,27167,PR_FS,0,,2024-07-09 16:00,2024-10-23 08:00
90600,141407,141406,27167,27167,PR_FS,0,,2024-09-10 16:00,2024-12-25 08:00
90601,141408,141407,27167,27167,PR_FS,0,,2024-09-24 16:00,2025-01-22 08:00
90602,141409,141408,27167,27167,PR_FS,0,,2024-10-22 16:00,2025-02-19 08:00
90603,141411,141410,27167,27167,PR_FS,0,,2024-05-14 16:00,2024-10-23 08:00
90604,141412,141411,27167,27167,PR_FS,0,,2024-05-28 16:00,2024-12-11 08:00
90605,141413,141412,27167,27167,PR_FS,0,,2024-08-06 16:00,2025-02-19 08:00
90606,141414,141413,27167,27167,PR_FS,0,,2024-08-20 16:00,2025-03-05 08:00
90607,141415,141414,27167,27167,PR_FS,0,,2024-09-17 16:00,2025-04-02 08:00
90608,141418,141417,27167,27167,PR_FS,0,,2024-01-02 16:00,2027-01-22 08:00
90609,141455,141445,27167,27167,PR_FS,0,,2025-03-11 16:00,2025-03-12 08:00
90610,141456,141446,27167,27167,PR_FS,0,,2025-03-11 16:00,2025-04-23 08:00
90611,141446,141451,27167,27167,PR_FS,0,,2024-07-30 16:00,2025-04-16 08:00
90612,141445,141444,27167,27167,PR_FS,0,,2024-09-10 16:00,2025-03-05 08:00
90613,141445,141422,27167,27167,PR_FS,0,,2025-03-04 16:00,2025-03-05 08:00
90614,141445,141423,27167,27167,PR_FS,0,,2024-08-06 16:00,2025-03-05 08:00
90615,141445,141424,27167,27167,PR_FS,0,,2024-08-06 16:00,2025-03-05 08:00
90616,141445,141452,27167,27167,PR_FS,0,,2024-11-05 16:00,2025-03-05 08:00
90617,141445,141453,27167,27167,PR_FS,0,,2024-11-19 16:00,2025-03-05 08:00
90618,141446,141454,27167,27167,PR_FS,0,,2024-11-05 16:00,2025-04-16 08:00
90619,141446,141422,27167,27167,PR_FS,0,,2025-03-04 16:00,2025-04-16 08:00
90620,141446,141423,27167,27167,PR_FS,0,,2024-08-06 16:00,2025-04-16 08:00
90621,141446,141424,27167,27167,PR_FS,0,,2024-08-06 16:00,2025-04-16 08:00
90622,141445,141428,27167,27167,PR_FS,0,,2024-10-01 16:00,2025-03-05 08:00
90623,141445,141427,27167,27167,PR_FS,0,,2024-10-01 16:00,2025-03-05 08:00
90624,141445,141426,27167,27167,PR_FS,0,,2024-10-01 16:00,2025-03-05 08:00
90625,141446,141428,27167,27167,PR_FS,0,,2024-10-01 16:00,2025-04-16 08:00
90626,141446,141427,27167,27167,PR_FS,0,,2024-10-01 16:00,2025-04-16 08:00
90627,141446,141426,27167,27167,PR_FS,0,,2024-10-01 16:00,2025-04-16 08:00
90628,141446,141434,27167,27167,PR_FS,0,,2024-09-17 16:00,2025-04-16 08:00
90629,141446,141436,27167,27167,PR_FS,0,,2024-10-08 16:00,2025-04-16 08:00
90630,141445,141434,27167,27167,PR_FS,0,,2024-09-17 16:00,2025-03-05 08:00
90631,141445,141436,27167,27167,PR_FS,0,,2024-10-08 16:00,2025-03-05 08:00
90632,141445,141409,27167,27167,PR_FS,0,,2025-03-04 16:00,2025-03-05 08:00
90633,141400,141399,27167,27167,PR_FS,0,,2023-08-29 16:00,2023-08-30 08:00
90634,141398,141397,27167,27167,PR_FS,0,,2023-08-18 16:00,2023-08-21 08:00
90635,141399,141398,27167,27167,PR_FS,0,,2023-08-25 16:00,2023-08-28 08:00
90636,141437,141430,27167,27167,PR_FS,0,,2024-01-16 16:00,2024-06-19 08:00
90637,141438,141437,27167,27167,PR_FS,0,,2024-02-20 16:00,2024-07-24 08:00
90638,141439,141438,27167,27167,PR_FS,0,,2024-03-26 16:00,2024-08-28 08:00
90639,141462,141400,27167,27167,PR_FS,0,,2023-09-05 16:00,2023-09-06 08:00
90640,141401,141462,27167,27167,PR_FS,0,,2023-11-14 16:00,2023-11-15 08:00
90641,141416,141401,27167,27167,PR_FS,0,,2023-12-21 16:00,2024-05-08 08:00
90642,141410,141463,27167,27167,PR_FS,0,,2024-02-20 16:00,2024-07-17 08:00
90643,141404,141463,27167,27167,PR_FS,0,,2024-02-20 16:00,2024-07-03 08:00
