task_pred_id,task_id,pred_task_id,proj_id,pred_proj_id,pred_type,lag_hr_cnt,float_path,aref,arls
90644,141464,141463,27167,27167,PR_FS,0,,2024-02-20 16:00,2025-12-12 08:00
90645,141464,141408,27167,27167,PR_FS,0,,2024-10-22 16:00,2025-12-12 08:00
90646,141457,141464,27167,27167,PR_FS,0,,2024-11-05 16:00,2025-12-26 08:00
90647,141440,141405,27167,27167,PR_FS,0,,2024-07-09 16:00,2025-01-01 08:00
90648,141441,141440,27167,27167,PR_FS,0,,2024-07-16 16:00,2025-01-08 08:00
90649,141442,141441,27167,27167,PR_FS,0,,2024-08-06 16:00,2025-01-29 08:00
90650,141443,141442,27167,27167,PR_FS,0,,2024-08-20 16:00,2025-02-12 08:00
90651,141444,141443,27167,27167,PR_FS,0,,2024-08-27 16:00,2025-02-19 08:00
90652,141447,141411,27167,27167,PR_FS,0,,2024-05-28 16:00,2025-02-12 08:00
90653,141448,141447,27167,27167,PR_FS,0,,2024-06-04 16:00,2025-02-19 08:00
90654,141449,141448,27167,27167,PR_FS,0,,2024-06-25 16:00,2025-03-12 08:00
90655,141450,141449,27167,27167,PR_FS,0,,2024-07-09 16:00,2025-03-26 08:00
90656,141451,141450,27167,27167,PR_FS,0,,2024-07-16 16:00,2025-04-02 08:00
90657,141461,141455,27167,27167,PR_FS,0,,2026-11-17 16:00,2027-11-04 08:00
90658,141461,141456,27167,27167,PR_FS,0,,2026-11-17 16:00,2027-11-04 08:00
90659,141461,141457,27167,27167,PR_FS,0,,2026-11-17 16:00,2027-11-04 08:00
90660,141461,141458,27167,27167,PR_FS,0,,2026-11-17 16:00,2027-11-04 08:00
90661,141461,141459,27167,27167,PR_FS,0,,2026-11-17 16:00,2027-11-04 08:00
90662,141458,141455,27167,27167,PR_FF,0,,2026-08-19 08:00,2027-05-20 16:00
90663,141458,141456,27167,27167,PR_FF,0,,2026-08-19 08:00,2027-05-20 16:00
90664,141459,141455,27167,27167,PR_FF,0,,2026-08-19 08:00,2027-05-20 16:00
90665,141459,141456,27167,27167,PR_FF,0,,2026-08-19 08:00,2027-05-20 16:00
90666,141460,141456,27167,27167,PR_FS,0,,2026-11-17 16:00,2026-11-18 08:00
90667,141465,141455,27167,27167,PR_FS,0,,2026-11-17 16:00,2027-05-20 16:00
90668,141465,141456,27167,27167,PR_FS,0,,2026-11-17 16:00,2027-05-20 16:00
90669,141465,141457,27167,27167,PR_FS,0,,2026-11-17 16:00,2027-05-20 16:00
90670,141465,141458,27167,27167,PR_FS,0,,2026-11-17 16:00,2027-05-20 16:00
90671,141465,141459,27167,27167,PR_FS,0,,2026-11-17 16:00,2027-05-20 16:00
90672,141465,141460,27167,27167,PR_FS,0,,2027-05-20 16:00,2027-05-20 16:00
90673,141466,141445,27167,27167,PR_FS,0,,2025-03-11 16:00,2027-11-04 16:00
90674,141466,141446,27167,27167,PR_FS,0,,2025-03-11 16:00,2027-11-04 16:00
90675,141463,141416,27167,27167,PR_FS,0,,2024-01-23 16:00,2024-06-05 08:00
90676,141417,141462,27167,27167,PR_FS,0,,2023-11-14 16:00,2026-12-11 08:00
90677,141458,141418,27167,27167,PR_FS,0,,2024-01-30 16:00,2027-02-19 08:00
90678,141446,141415,27167,27167,PR_FS,0,,2025-03-04 16:00,2025-04-16 08:00
90679,141404,141439,27167,27167,PR_FF,0,,2024-02-07 08:00,2024-10-08 16:00
90680,141439,141410,27167,27167,PR_FF,0,,2024-04-03 08:00,2024-10-08 16:00
90681,141468,141465,27167,27167,PR_FS,0,,2027-05-20 16:00,2027-05-21 08:00
90682,141467,141465,27167,27167,PR_FS,0,,2027-05-20 16:00,2027-08-13 08:00
90683,141469,141467,27167,27167,PR_FS,0,,2027-08-12 16:00,2027-11-04 16:00
90684,141469,141468,27167,27167,PR_FS,0,,2027-11-04 16:00,2027-11-04 16:00
90685,141429,141462,27167,27167,PR_FS,0,,2023-11-14 16:00,2024-04-24 08:00
90686,141430,141429,27167,27167,PR_FS,0,,2023-12-21 16:00,2024-05-29 08:00
90687,141431,141439,27167,27167,PR_FS,0,,2024-05-14 16:00,2024-10-09 08:00
90688,141432,141431,27167,27167,PR_FS,0,,2024-06-18 16:00,2024-11-13 08:00
90689,141433,141432,27167,27167,PR_FS,0,,2024-07-09 16:00,2024-12-04 08:00
90690,141433,141405,27167,27167,PR_FS,0,,2024-07-09 16:00,2024-12-04 08:00
90691,141433,141411,27167,27167,PR_FS,0,,2024-05-28 16:00,2024-12-04 08:00
90692,141434,141433,27167,27167,PR_FS,0,,2024-08-27 16:00,2025-02-12 08:00
90693,141435,141433,27167,27167,PR_FS,0,,2024-08-27 16:00,2025-01-22 08:00
90694,141436,141435,27167,27167,PR_FS,0,,2024-09-10 16:00,2025-02-05 08:00
90695,141421,141407,27167,27167,PR_FS,0,,2024-09-24 16:00,2025-01-08 08:00
90696,141425,141404,27167,27167,PR_FS,0,,2024-06-25 16:00,2027-06-18 08:00
90697,141426,141402,27167,27167,PR_FS,0,,2024-03-05 16:00,2024-08-07 08:00
90698,141427,141402,27167,27167,PR_FS,0,,2024-03-05 16:00,2024-08-07 08:00
90699,141428,141402,27167,27167,PR_FS,0,,2024-03-05 16:00,2024-08-07 08:00
90700,141457,141456,27167,27167,PR_SS,360,,2025-06-24 16:00,2024-03-29 08:00
90701,141470,141401,27167,27167,PR_SS,0,,2023-11-15 08:00,2023-10-11 08:00
90702,141409,141470,27167,27167,PR_FF,0,,2025-02-19 08:00,2025-03-04 16:00
90703,141415,141470,27167,27167,PR_FF,0,,2025-02-19 08:00,2025-04-15 16:00
90704,141464,141470,27167,27167,PR_FF,0,,2025-02-19 08:00,2025-12-25 16:00
90705,141418,141470,27167,27167,PR_FF,0,,2025-02-05 08:00,2027-02-18 16:00
90706,141471,141466,27167,27167,PR_SS,0,,2025-03-12 08:00,2027-05-20 16:00
90707,141471,141465,27167,27167,PR_FF,0,,2025-03-12 08:00,2027-05-20 16:00
90708,141472,141465,27167,27167,PR_FS,0,,2027-05-20 16:00,2027-05-21 08:00
90709,141472,141469,27167,27167,PR_FF,0,,2027-05-21 08:00,2027-11-04 16:00
90710,141473,141397,27167,27167,PR_SS,0,,2023-08-07 08:00,2023-07-24 08:00
90711,141445,141473,27167,27167,PR_FF,0,,2025-03-05 08:00,2025-03-11 16:00
90712,141456,141455,27167,27167,PR_SS,240,,2025-04-22 16:00,2023-06-27 08:00
90713,141496,141480,27168,27168,PR_FS,0,,2024-03-26 16:00,2024-07-24 08:00
90714,141497,141488,27168,27168,PR_FS,0,,2024-06-04 16:00,2024-11-13 08:00
90715,141499,141480,27168,27168,PR_FS,0,,2024-03-26 16:00,2024-03-27 08:00
90716,141500,141480,27168,27168,PR_FS,0,,2024-03-26 16:00,2024-10-23 08:00
90717,141501,141480,27168,27168,PR_FS,0,,2024-03-26 16:00,2024-10-23 08:00
90718,141531,141497,27168,27168,PR_FS,0,,2024-06-25 16:00,2024-12-04 08:00
90719,141529,141496,27168,27168,PR_FS,0,,2024-04-16 16:00,2024-08-14 08:00
90720,141530,141498,27168,27168,PR_FS,0,,2024-10-22 16:00,2025-02-05 08:00
90721,141479,141478,27168,27168,PR_FS,0,,2024-01-02 16:00,2024-01-03 08:00
90722,141480,141479,27168,27168,PR_FS,0,,2024-03-12 16:00,2024-03-13 08:00
90723,141481,141480,27168,27168,PR_FS,0,,2024-03-26 16:00,2024-07-10 08:00
90724,141482,141481,27168,27168,PR_FS,0,,2024-07-02 16:00,2024-10-16 08:00
90725,141483,141482,27168,27168,PR_FS,0,,2024-07-16 16:00,2024-10-30 08:00
90726,141484,141483,27168,27168,PR_FS,0,,2024-09-17 16:00,2025-01-01 08:00
90727,141485,141484,27168,27168,PR_FS,0,,2024-10-01 16:00,2025-01-29 08:00
90728,141486,141485,27168,27168,PR_FS,0,,2024-10-29 16:00,2025-02-26 08:00
90729,141488,141487,27168,27168,PR_FS,0,,2024-05-21 16:00,2024-10-30 08:00
90730,141489,141488,27168,27168,PR_FS,0,,2024-06-04 16:00,2024-12-18 08:00
90731,141490,141489,27168,27168,PR_FS,0,,2024-08-13 16:00,2025-02-26 08:00
90732,141491,141490,27168,27168,PR_FS,0,,2024-08-27 16:00,2025-03-12 08:00
90733,141492,141491,27168,27168,PR_FS,0,,2024-09-24 16:00,2025-04-09 08:00
90734,141495,141494,27168,27168,PR_FS,0,,2024-01-09 16:00,2027-01-29 08:00
90735,141532,141522,27168,27168,PR_FS,0,,2025-03-18 16:00,2025-03-19 08:00
90736,141533,141523,27168,27168,PR_FS,0,,2025-03-18 16:00,2025-04-30 08:00
90737,141523,141528,27168,27168,PR_FS,0,,2024-08-06 16:00,2025-04-23 08:00
90738,141522,141521,27168,27168,PR_FS,0,,2024-09-17 16:00,2025-03-12 08:00
90739,141522,141499,27168,27168,PR_FS,0,,2025-03-11 16:00,2025-03-12 08:00
90740,141522,141500,27168,27168,PR_FS,0,,2024-08-13 16:00,2025-03-12 08:00
90741,141522,141501,27168,27168,PR_FS,0,,2024-08-13 16:00,2025-03-12 08:00
90742,141522,141529,27168,27168,PR_FS,0,,2024-11-12 16:00,2025-03-12 08:00
90743,141522,141530,27168,27168,PR_FS,0,,2024-11-26 16:00,2025-03-12 08:00
90744,141523,141531,27168,27168,PR_FS,0,,2024-11-12 16:00,2025-04-23 08:00
90745,141523,141499,27168,27168,PR_FS,0,,2025-03-11 16:00,2025-04-23 08:00
90746,141523,141500,27168,27168,PR_FS,0,,2024-08-13 16:00,2025-04-23 08:00
90747,141523,141501,27168,27168,PR_FS,0,,2024-08-13 16:00,2025-04-23 08:00
90748,141522,141505,27168,27168,PR_FS,0,,2024-10-08 16:00,2025-03-12 08:00
90749,141522,141504,27168,27168,PR_FS,0,,2024-10-08 16:00,2025-03-12 08:00
90750,141522,141503,27168,27168,PR_FS,0,,2024-10-08 16:00,2025-03-12 08:00
90751,141523,141505,27168,27168,PR_FS,0,,2024-10-08 16:00,2025-04-23 08:00
90752,141523,141504,27168,27168,PR_FS,0,,2024-10-08 16:00,2025-04-23 08:00
90753,141523,141503,27168,27168,PR_FS,0,,2024-10-08 16:00,2025-04-23 08:00
90754,141523,141511,27168,27168,PR_FS,0,,2024-09-24 16:00,2025-04-23 08:00
90755,141523,141513,27168,27168,PR_FS,0,,2024-10-15 16:00,2025-04-23 08:00
90756,141522,141511,27168,27168,PR_FS,0,,2024-09-24 16:00,2025-03-12 08:00
90757,141522,141513,27168,27168,PR_FS,0,,2024-10-15 16:00,2025-03-12 08:00
90758,141522,141486,27168,27168,PR_FS,0,,2025-03-11 16:00,2025-03-12 08:00
90759,141477,141476,27168,27168,PR_FS,0,,2023-09-05 16:00,2023-09-06 08:00
90760,141475,141474,27168,27168,PR_FS,0,,2023-08-25 16:00,2023-08-28 08:00
90761,141476,141475,27168,27168,PR_FS,0,,2023-09-01 16:00,2023-09-04 08:00
90762,141514,141507,27168,27168,PR_FS,0,,2024-01-23 16:00,2024-06-26 08:00
90763,141515,141514,27168,27168,PR_FS,0,,2024-02-27 16:00,2024-07-31 08:00
90764,141516,141515,27168,27168,PR_FS,0,,2024-04-02 16:00,2024-09-04 08:00
90765,141539,141477,27168,27168,PR_FS,0,,2023-09-12 16:00,2023-09-13 08:00
90766,141478,141539,27168,27168,PR_FS,0,,2023-11-21 16:00,2023-11-22 08:00
90767,141493,141478,27168,27168,PR_FS,0,,2024-01-02 16:00,2024-05-15 08:00
90768,141487,141540,27168,27168,PR_FS,0,,2024-02-27 16:00,2024-07-24 08:00
90769,141481,141540,27168,27168,PR_FS,0,,2024-02-27 16:00,2024-07-10 08:00
90770,141541,141540,27168,27168,PR_FS,0,,2024-02-27 16:00,2025-12-19 08:00
90771,141541,141485,27168,27168,PR_FS,0,,2024-10-29 16:00,2025-12-19 08:00
90772,141534,141541,27168,27168,PR_FS,0,,2024-11-12 16:00,2026-01-02 08:00
90773,141517,141482,27168,27168,PR_FS,0,,2024-07-16 16:00,2025-01-08 08:00
90774,141518,141517,27168,27168,PR_FS,0,,2024-07-23 16:00,2025-01-15 08:00
90775,141519,141518,27168,27168,PR_FS,0,,2024-08-13 16:00,2025-02-05 08:00
90776,141520,141519,27168,27168,PR_FS,0,,2024-08-27 16:00,2025-02-19 08:00
90777,141521,141520,27168,27168,PR_FS,0,,2024-09-03 16:00,2025-02-26 08:00
90778,141524,141488,27168,27168,PR_FS,0,,2024-06-04 16:00,2025-02-19 08:00
90779,141525,141524,27168,27168,PR_FS,0,,2024-06-11 16:00,2025-02-26 08:00
90780,141526,141525,27168,27168,PR_FS,0,,2024-07-02 16:00,2025-03-19 08:00
90781,141527,141526,27168,27168,PR_FS,0,,2024-07-16 16:00,2025-04-02 08:00
90782,141528,141527,27168,27168,PR_FS,0,,2024-07-23 16:00,2025-04-09 08:00
90783,141538,141532,27168,27168,PR_FS,0,,2026-11-24 16:00,2027-11-11 08:00
90784,141538,141533,27168,27168,PR_FS,0,,2026-11-24 16:00,2027-11-11 08:00
90785,141538,141534,27168,27168,PR_FS,0,,2026-11-24 16:00,2027-11-11 08:00
90786,141538,141535,27168,27168,PR_FS,0,,2026-11-24 16:00,2027-11-11 08:00
90787,141538,141536,27168,27168,PR_FS,0,,2026-11-24 16:00,2027-11-11 08:00
90788,141535,141532,27168,27168,PR_FF,0,,2026-08-26 08:00,2027-05-27 16:00
90789,141535,141533,27168,27168,PR_FF,0,,2026-08-26 08:00,2027-05-27 16:00
90790,141536,141532,27168,27168,PR_FF,0,,2026-08-26 08:00,2027-05-27 16:00
90791,141536,141533,27168,27168,PR_FF,0,,2026-08-26 08:00,2027-05-27 16:00
90792,141537,141533,27168,27168,PR_FS,0,,2026-11-24 16:00,2026-11-25 08:00
90793,141542,141532,27168,27168,PR_FS,0,,2026-11-24 16:00,2027-05-27 16:00
90794,141542,141533,27168,27168,PR_FS,0,,2026-11-24 16:00,2027-05-27 16:00
90795,141542,141534,27168,27168,PR_FS,0,,2026-11-24 16:00,2027-05-27 16:00
90796,141542,141535,27168,27168,PR_FS,0,,2026-11-24 16:00,2027-05-27 16:00
90797,141542,141536,27168,27168,PR_FS,0,,2026-11-24 16:00,2027-05-27 16:00
90798,141542,141537,27168,27168,PR_FS,0,,2027-05-27 16:00,2027-05-27 16:00
90799,141543,141522,27168,27168,PR_FS,0,,2025-03-18 16:00,2027-11-11 16:00
90800,141543,141523,27168,27168,PR_FS,0,,2025-03-18 16:00,2027-11-11 16:00
90801,141540,141493,27168,27168,PR_FS,0,,2024-01-30 16:00,2024-06-12 08:00
90802,141494,141539,27168,27168,PR_FS,0,,2023-11-21 16:00,2026-12-18 08:00
90803,141535,141495,27168,27168,PR_FS,0,,2024-02-06 16:00,2027-02-26 08:00
90804,141523,141492,27168,27168,PR_FS,0,,2025-03-11 16:00,2025-04-23 08:00
90805,141481,141516,27168,27168,PR_FF,0,,2024-02-14 08:00,2024-10-15 16:00
90806,141516,141487,27168,27168,PR_FF,0,,2024-04-10 08:00,2024-10-15 16:00
90807,141545,141542,27168,27168,PR_FS,0,,2027-05-27 16:00,2027-05-28 08:00
90808,141544,141542,27168,27168,PR_FS,0,,2027-05-27 16:00,2027-08-20 08:00
90809,141546,141544,27168,27168,PR_FS,0,,2027-08-19 16:00,2027-11-11 16:00
90810,141546,141545,27168,27168,PR_FS,0,,2027-11-11 16:00,2027-11-11 16:00
90811,141506,141539,27168,27168,PR_FS,0,,2023-11-21 16:00,2024-05-01 08:00
90812,141507,141506,27168,27168,PR_FS,0,,2024-01-02 16:00,2024-06-05 08:00
90813,141508,141516,27168,27168,PR_FS,0,,2024-05-21 16:00,2024-10-16 08:00
90814,141509,141508,27168,27168,PR_FS,0,,2024-06-25 16:00,2024-11-20 08:00
90815,141510,141509,27168,27168,PR_FS,0,,2024-07-16 16:00,2024-12-11 08:00
90816,141510,141482,27168,27168,PR_FS,0,,2024-07-16 16:00,2024-12-11 08:00
90817,141510,141488,27168,27168,PR_FS,0,,2024-06-04 16:00,2024-12-11 08:00
90818,141511,141510,27168,27168,PR_FS,0,,2024-09-03 16:00,2025-02-19 08:00
90819,141512,141510,27168,27168,PR_FS,0,,2024-09-03 16:00,2025-01-29 08:00
90820,141513,141512,27168,27168,PR_FS,0,,2024-09-17 16:00,2025-02-12 08:00
90821,141498,141484,27168,27168,PR_FS,0,,2024-10-01 16:00,2025-01-15 08:00
90822,141502,141481,27168,27168,PR_FS,0,,2024-07-02 16:00,2027-06-25 08:00
90823,141503,141479,27168,27168,PR_FS,0,,2024-03-12 16:00,2024-08-14 08:00
90824,141504,141479,27168,27168,PR_FS,0,,2024-03-12 16:00,2024-08-14 08:00
90825,141505,141479,27168,27168,PR_FS,0,,2024-03-12 16:00,2024-08-14 08:00
90826,141534,141533,27168,27168,PR_SS,360,,2025-07-01 16:00,2024-04-05 08:00
90827,141547,141478,27168,27168,PR_SS,0,,2023-11-22 08:00,2023-10-18 08:00
90828,141486,141547,27168,27168,PR_FF,0,,2025-02-26 08:00,2025-03-11 16:00
90829,141492,141547,27168,27168,PR_FF,0,,2025-02-26 08:00,2025-04-22 16:00
90830,141541,141547,27168,27168,PR_FF,0,,2025-02-26 08:00,2026-01-01 16:00
90831,141495,141547,27168,27168,PR_FF,0,,2025-02-12 08:00,2027-02-25 16:00
90832,141548,141543,27168,27168,PR_SS,0,,2025-03-19 08:00,2027-05-27 16:00
90833,141548,141542,27168,27168,PR_FF,0,,2025-03-19 08:00,2027-05-27 16:00
90834,141549,141542,27168,27168,PR_FS,0,,2027-05-27 16:00,2027-05-28 08:00
90835,141549,141546,27168,27168,PR_FF,0,,2027-05-28 08:00,2027-11-11 16:00
90836,141550,141474,27168,27168,PR_SS,0,,2023-08-14 08:00,2023-07-31 08:00
90837,141522,141550,27168,27168,PR_FF,0,,2025-03-12 08:00,2025-03-18 16:00
90838,141533,141532,27168,27168,PR_SS,240,,2025-04-29 16:00,2023-07-05 08:00
96383,141204,141203,27164,27164,PR_FS,0,,2024-08-14 16:00,2024-12-05 08:00
96384,141184,141191,27164,27164,PR_FF,0,,2025-01-16 08:00,2025-03-12 16:00
96385,141184,141195,27164,27164,PR_FF,0,,2024-08-15 08:00,2025-03-12 16:00
96386,141261,141268,27165,27165,PR_FF,0,,2025-01-29 08:00,2025-03-25 16:00
96387,141261,141272,27165,27165,PR_FF,0,,2024-08-28 08:00,2025-03-25 16:00
96388,141332,141345,27166,27166,PR_FF,0,,2025-02-12 08:00,2025-02-25 16:00
96389,141332,141346,27166,27166,PR_FF,0,,2024-07-17 08:00,2025-02-25 16:00
96390,141332,141347,27166,27166,PR_FF,0,,2024-07-17 08:00,2025-02-25 16:00
96391,141338,141345,27166,27166,PR_FF,0,,2025-02-12 08:00,2025-04-08 16:00
96392,141338,141346,27166,27166,PR_FF,0,,2024-07-17 08:00,2025-04-08 16:00
96393,141338,141347,27166,27166,PR_FF,0,,2024-07-17 08:00,2025-04-08 16:00
96394,141409,141422,27167,27167,PR_FF,0,,2025-02-19 08:00,2025-03-04 16:00
96395,141409,141423,27167,27167,PR_FF,0,,2024-07-24 08:00,2025-03-04 16:00
96396,141409,141424,27167,27167,PR_FF,0,,2024-07-24 08:00,2025-03-04 16:00
96397,141415,141422,27167,27167,PR_FF,0,,2025-02-19 08:00,2025-04-15 16:00
96398,141415,141423,27167,27167,PR_FF,0,,2024-07-24 08:00,2025-04-15 16:00
96399,141415,141424,27167,27167,PR_FF,0,,2024-07-24 08:00,2025-04-15 16:00
96400,141486,141499,27168,27168,PR_FF,0,,2025-02-26 08:00,2025-03-11 16:00
96401,141486,141500,27168,27168,PR_FF,0,,2024-07-31 08:00,2025-03-11 16:00
96402,141486,141501,27168,27168,PR_FF,0,,2024-07-31 08:00,2025-03-11 16:00
96403,141492,141499,27168,27168,PR_FF,0,,2025-02-26 08:00,2025-04-22 16:00
96404,141492,141500,27168,27168,PR_FF,0,,2024-07-31 08:00,2025-04-22 16:00
96405,141492,141501,27168,27168,PR_FF,0,,2024-07-31 08:00,2025-04-22 16:00
